City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,new norfolk,-42.7826,147.0587,294.1,54,99,1.34,AU,1675902298
1,rikitea,-23.1203,-134.9692,299.71,73,18,5.14,PF,1675902029
2,ahipara,-35.1667,173.1667,294.28,60,21,4.79,NZ,1675902298
3,werda,-25.2667,23.2833,292.94,78,51,5.25,BW,1675902298
4,la arena,-5.3466,-80.7109,300.8,57,47,6.36,PE,1675902299
5,hvide sande,56.0045,8.1294,275.98,75,100,12.25,DK,1675902299
6,berlevag,70.8578,29.0864,277.15,60,75,18.52,NO,1675902299
7,tuktoyaktuk,69.4541,-133.0374,237.15,68,20,1.54,CA,1675902300
8,jamestown,42.097,-79.2353,274.95,78,0,2.57,US,1675902145
9,butaritari,3.0707,172.7902,300.44,82,91,9.47,KI,1675902300
10,narragansett,41.4501,-71.4495,280.09,65,0,4.12,US,1675902046
11,hilo,19.7297,-155.09,298.12,71,75,5.66,US,1675902301
12,ushuaia,-54.8,-68.3,284.96,94,100,2.06,AR,1675902301
13,saint-augustin,51.226,-58.6502,264.0,98,99,1.4,CA,1675902301
14,qaanaaq,77.484,-69.3632,240.7,68,18,2.81,GL,1675902302
15,isangel,-19.55,169.2667,301.21,83,100,4.12,VU,1675902303
16,busselton,-33.65,115.3333,291.81,69,2,5.57,AU,1675902303
17,geraldton,-28.7667,114.6,296.38,68,0,4.63,AU,1675902020
18,ceres,37.5949,-120.9577,291.47,58,0,1.54,US,1675902167
19,lagoa,39.05,-27.9833,286.52,67,84,5.31,PT,1675902305
20,nikolskoye,59.7035,30.7861,275.09,95,100,3.99,RU,1675902305
21,pangoa,-12.1167,-73.0,293.89,98,95,0.64,PE,1675902306
22,nongan,44.382,125.1685,260.44,83,22,2.46,CN,1675902306
23,bredasdorp,-34.5322,20.0403,292.08,82,2,5.3,ZA,1675902307
24,comodoro rivadavia,-45.8667,-67.5,303.07,19,0,3.6,AR,1675902231
25,aklavik,68.2191,-135.0107,246.15,76,75,2.57,CA,1675902307
